Order_ID,Product_Name,Category,Sub_Category,Seller,Order_Date,Delivery_Date,State,City,Quantity,Price,Discount,Profit,Rating
OD00164,Check Healthcare,Beauty & Health,Healthcare,"Foster, Bennett and Edwards",2025-03-13,2025-07-18,Maharashtra,Pune,5,2917.05,350.17,791.86,2.4
OD00165,Move Tablets,Electronics,Tablets,"Jordan, Durham and Brown",2025-03-01,2025-07-12,West Bengal,Kolkata,4,6965.02,356.01,7845.61,2.8
OD00166,Why Kitchen Appliances,Home & Kitchen,Kitchen Appliances,Miller LLC,2025-06-24,2025-07-12,Uttar Pradesh,Lucknow,2,9490.53,2109.74,4978.47,2.6
OD00167,Off Home Decor,Home & Kitchen,Home Decor,"Armstrong, Hernandez and Alvarado",2024-08-01,2025-07-13,Delhi,New Delhi,2,3852.35,831.46,819.76,4.4
OD00168,Itself Home Decor,Home & Kitchen,Home Decor,Beard-Lopez,2025-02-19,2025-07-14,Delhi,New Delhi,3,9564.24,385.93,8306.41,3.3
OD00169,Protect Makeup,Beauty & Health,Makeup,Lopez-May,2025-02-19,2025-07-19,Uttar Pradesh,Noida,2,8768.94,2265.48,1104.47,1.8
OD00170,Explain Home Decor,Home & Kitchen,Home Decor,"Alvarez, Green and English",2024-07-23,2025-07-11,Delhi,New Delhi,1,1458.29,207.0,247.79,1.8
OD00171,Position Fitness Equipment,Sports,Fitness Equipment,Austin LLC,2025-06-28,2025-07-12,Maharashtra,Pune,4,4868.8,593.25,2620.89,4.9
OD00172,Family Kitchen Appliances,Home & Kitchen,Kitchen Appliances,"Moore, Sutton and Butler",2025-04-03,2025-07-13,Uttar Pradesh,Lucknow,2,6796.76,256.97,3714.39,3.2
OD00173,My Makeup,Beauty & Health,Makeup,Coleman-Evans,2024-07-15,2025-07-18,Tamil Nadu,Coimbatore,2,5026.0,1428.23,2058.96,4.0
OD00174,Line Laptops,Electronics,Laptops,Arnold-Reid,2024-11-28,2025-07-17,Karnataka,Bangalore,5,1410.26,264.42,1593.29,1.4
OD00175,Action Makeup,Beauty & Health,Makeup,Wilson-Luna,2024-08-06,2025-07-20,Karnataka,Mysore,2,6351.69,1666.07,870.53,1.5
OD00176,Act Mobiles,Electronics,Mobiles,Singh-Sandoval,2025-01-14,2025-07-14,Tamil Nadu,Chennai,4,155.07,29.65,56.73,1.4
OD00177,Red Kitchen Appliances,Home & Kitchen,Kitchen Appliances,"Ellis, Johnson and Ferguson",2024-12-08,2025-07-12,Uttar Pradesh,Lucknow,5,4670.09,817.4,1553.01,2.4
OD00178,Laugh Skincare,Beauty & Health,Skincare,"Harris, Watkins and Jensen",2025-02-17,2025-07-17,West Bengal,Kolkata,3,1068.89,75.52,316.92,3.0
OD00179,Smile Men's Clothing,Fashion,Men's Clothing,"Holmes, Gonzales and Bauer",2025-07-10,2025-07-18,Maharashtra,Pune,2,6420.7,1501.67,836.58,4.3
OD00180,Successful Tablets,Electronics,Tablets,"Anthony, Huff and Dean",2025-06-29,2025-07-15,Maharashtra,Pune,2,8976.97,1850.98,2313.96,3.8
OD00181,Land Men's Clothing,Fashion,Men's Clothing,Moore-Whitney,2025-06-13,2025-07-12,Maharashtra,Pune,3,1635.53,438.26,507.13,3.8
OD00182,Table Mobiles,Electronics,Mobiles,"Ball, Allen and Choi",2024-12-06,2025-07-12,Uttar Pradesh,Noida,1,2009.91,202.79,457.68,3.6
OD00183,Half Makeup,Beauty & Health,Makeup,Shields Group,2025-01-03,2025-07-12,West Bengal,Kolkata,3,694.18,109.84,262.21,3.4
OD00184,Rate Skincare,Beauty & Health,Skincare,Jones-Jones,2024-10-11,2025-07-20,Maharashtra,Mumbai,2,1953.19,510.02,593.22,1.2
OD00185,Sell Home Decor,Home & Kitchen,Home Decor,Vega and Sons,2024-12-26,2025-07-17,Maharashtra,Pune,3,9995.31,840.37,5578.32,4.9
OD00186,Huge Makeup,Beauty & Health,Makeup,Medina-Sims,2025-07-08,2025-07-13,Tamil Nadu,Coimbatore,1,5165.09,1001.83,1063.59,1.5
OD00187,Difficult Mobiles,Electronics,Mobiles,"Andersen, Whitaker and Martinez",2024-10-15,2025-07-13,Uttar Pradesh,Noida,1,2172.17,49.12,590.88,1.7
OD00188,Despite Women's Clothing,Fashion,Women's Clothing,Taylor-Robinson,2025-05-01,2025-07-17,Uttar Pradesh,Lucknow,2,7443.31,1176.43,3183.27,1.7
OD00189,Anyone Tablets,Electronics,Tablets,Boyd-Mcbride,2025-02-11,2025-07-11,Maharashtra,Pune,2,5834.93,99.97,3404.26,3.6
OD00190,Feeling Furniture,Home & Kitchen,Furniture,Perez PLC,2025-05-19,2025-07-20,Uttar Pradesh,Lucknow,5,2218.93,291.2,637.98,2.7
OD00191,North Women's Clothing,Fashion,Women's Clothing,Gomez and Sons,2025-03-31,2025-07-15,Delhi,New Delhi,5,2669.72,219.51,1425.15,2.3
OD00192,Toward Laptops,Electronics,Laptops,Hughes-Burgess,2025-02-28,2025-07-12,Uttar Pradesh,Noida,1,141.09,13.56,6.82,2.6
OD00193,You Fitness Equipment,Sports,Fitness Equipment,Dunlap-Caldwell,2025-06-07,2025-07-20,Tamil Nadu,Coimbatore,4,5270.76,1312.37,4433.32,3.9
OD00194,Modern Men's Clothing,Fashion,Men's Clothing,"Vega, Hall and Fuentes",2025-04-21,2025-07-16,Uttar Pradesh,Lucknow,1,6515.62,866.12,1314.58,4.2
OD00195,Line Laptops,Electronics,Laptops,Cohen Inc,2024-09-15,2025-07-18,West Bengal,Kolkata,1,8223.07,2444.29,1057.24,2.8
OD00196,Strong Kitchen Appliances,Home & Kitchen,Kitchen Appliances,Ayala-Jackson,2024-12-09,2025-07-18,West Bengal,Kolkata,2,3569.09,294.87,355.92,1.1
OD00197,Bed Footwear,Fashion,Footwear,Patel PLC,2024-07-24,2025-07-13,Uttar Pradesh,Noida,3,4807.93,380.1,718.82,4.9
OD00198,Director Furniture,Home & Kitchen,Furniture,Miller and Sons,2025-07-01,2025-07-16,West Bengal,Kolkata,4,6791.78,1662.33,7014.52,4.8
OD00199,Reduce Men's Clothing,Fashion,Men's Clothing,"Ramos, Cox and Johnson",2025-01-02,2025-07-19,Tamil Nadu,Chennai,1,2581.63,123.94,720.63,5.0
OD00200,Account Men's Clothing,Fashion,Men's Clothing,Pittman-Moore,2024-10-28,2025-07-19,Delhi,New Delhi,5,377.2,76.75,446.78,3.9
OD00201,Television Makeup,Beauty & Health,Makeup,"Gray, Delacruz and Pope",2025-06-17,2025-07-17,Karnataka,Mysore,1,4459.06,1169.2,272.06,3.7
OD00202,Less Skincare,Beauty & Health,Skincare,Merritt-Jones,2025-04-11,2025-07-15,West Bengal,Kolkata,1,7645.88,1137.74,374.73,3.5
OD00203,Wear Women's Clothing,Fashion,Women's Clothing,White Inc,2025-06-25,2025-07-12,Maharashtra,Mumbai,1,4399.02,258.27,743.93,2.0
OD00204,Rich Skincare,Beauty & Health,Skincare,Smith and Sons,2024-11-15,2025-07-16,Uttar Pradesh,Noida,3,4318.88,374.03,952.44,2.0
OD00205,Year Outdoor Sports,Sports,Outdoor Sports,"Charles, Richardson and Obrien",2025-05-31,2025-07-12,Uttar Pradesh,Noida,2,6214.89,221.99,1959.05,2.5
OD00206,Carry Tablets,Electronics,Tablets,Burke-Smith,2024-07-29,2025-07-18,Maharashtra,Mumbai,1,4469.74,319.82,934.94,4.6
OD00207,Receive Women's Clothing,Fashion,Women's Clothing,"Bennett, Coleman and Arnold",2025-04-14,2025-07-20,West Bengal,Kolkata,4,6723.47,1821.32,5271.61,3.1
OD00208,Remember Footwear,Fashion,Footwear,"Gomez, Shepherd and Holmes",2025-05-09,2025-07-19,Karnataka,Mysore,3,6483.92,580.04,1095.48,1.6
OD00209,Seat Kitchen Appliances,Home & Kitchen,Kitchen Appliances,Harris Ltd,2024-09-22,2025-07-19,Tamil Nadu,Chennai,3,7351.83,995.63,1633.84,2.7
OD00210,Leader Healthcare,Beauty & Health,Healthcare,"Gross, Larson and Morales",2025-05-27,2025-07-20,Tamil Nadu,Coimbatore,4,6258.25,1547.66,4924.8,1.3
OD00211,Agree Mobiles,Electronics,Mobiles,Brown Ltd,2025-07-07,2025-07-12,Delhi,New Delhi,3,7430.44,725.08,6335.04,4.7
OD00212,Compare Tablets,Electronics,Tablets,Quinn-Williams,2025-05-26,2025-07-14,Delhi,New Delhi,3,4043.85,556.62,1424.05,3.6
OD00213,Add Footwear,Fashion,Footwear,"Erickson, Davidson and Hunt",2025-05-15,2025-07-15,Delhi,New Delhi,2,8587.36,1660.48,3106.19,2.1
OD00214,Stay Kitchen Appliances,Home & Kitchen,Kitchen Appliances,Gonzalez and Sons,2025-05-03,2025-07-12,Tamil Nadu,Chennai,3,6505.48,218.56,2965.54,1.8
OD00215,Think Home Decor,Home & Kitchen,Home Decor,Jones-Hunt,2024-10-27,2025-07-16,Uttar Pradesh,Noida,4,4414.32,1010.39,4497.85,4.1
OD00216,Some Skincare,Beauty & Health,Skincare,"Jensen, Tapia and Nguyen",2025-05-02,2025-07-15,Delhi,New Delhi,2,3459.22,781.41,1758.69,4.1
OD00217,Rest Footwear,Fashion,Footwear,Small LLC,2024-12-11,2025-07-11,Karnataka,Bangalore,3,3472.04,533.65,2866.47,4.8
OD00218,Sister Healthcare,Beauty & Health,Healthcare,Boyd Ltd,2025-01-14,2025-07-20,Tamil Nadu,Coimbatore,4,7943.77,2314.7,4259.62,4.2
OD00219,Person Home Decor,Home & Kitchen,Home Decor,"Gonzalez, Shaffer and James",2025-03-16,2025-07-17,Maharashtra,Mumbai,4,6539.36,1053.7,5741.25,1.3
OD00220,Sing Mobiles,Electronics,Mobiles,Sanders Ltd,2024-12-18,2025-07-20,Delhi,New Delhi,1,3356.09,976.56,392.92,4.1
OD00221,Head Home Decor,Home & Kitchen,Home Decor,"Jones, Khan and Mason",2025-03-01,2025-07-17,Maharashtra,Pune,2,8613.53,2251.87,2992.07,2.8
OD00222,Occur Footwear,Fashion,Footwear,Meyer PLC,2025-06-28,2025-07-16,Maharashtra,Pune,5,8216.84,247.04,10692.46,4.5
OD00223,Prepare Footwear,Fashion,Footwear,"Navarro, Willis and Hunt",2024-08-16,2025-07-20,Maharashtra,Pune,3,1772.2,33.55,1519.99,2.4
OD00224,Father Kitchen Appliances,Home & Kitchen,Kitchen Appliances,Pugh-Mack,2024-07-16,2025-07-18,Uttar Pradesh,Lucknow,5,5068.15,1086.95,2550.89,4.3
OD00225,Usually Healthcare,Beauty & Health,Healthcare,"Richard, Washington and Vega",2025-04-14,2025-07-13,West Bengal,Kolkata,3,6228.27,1642.99,3250.15,4.7
OD00226,Whole Fitness Equipment,Sports,Fitness Equipment,"Riley, Figueroa and Graves",2024-11-04,2025-07-11,Uttar Pradesh,Lucknow,4,4587.89,386.12,3009.1,2.8
OD00227,Senior Tablets,Electronics,Tablets,Ruiz Ltd,2024-11-21,2025-07-12,West Bengal,Kolkata,3,8539.35,866.85,6403.84,5.0
OD00228,Find Home Decor,Home & Kitchen,Home Decor,"Ramirez, Perez and Cameron",2024-09-26,2025-07-18,West Bengal,Kolkata,2,9284.92,70.38,2417.28,1.1
OD00229,Film Men's Clothing,Fashion,Men's Clothing,Diaz-Robertson,2025-05-11,2025-07-19,Maharashtra,Pune,1,5327.16,761.42,606.54,2.0
OD00230,Partner Furniture,Home & Kitchen,Furniture,Pena-Aguirre,2025-01-27,2025-07-12,Uttar Pradesh,Lucknow,3,740.42,87.63,493.08,2.0
OD00231,Develop Outdoor Sports,Sports,Outdoor Sports,Hoover-Larsen,2025-03-26,2025-07-16,Tamil Nadu,Chennai,2,5642.55,1394.79,2843.77,4.3
OD00232,Animal Women's Clothing,Fashion,Women's Clothing,Silva and Sons,2024-09-29,2025-07-20,West Bengal,Kolkata,3,5044.0,176.32,3581.23,1.6
OD00233,Their Tablets,Electronics,Tablets,"Richards, Reeves and Perez",2025-03-28,2025-07-19,Karnataka,Mysore,3,2179.42,577.1,1222.04,5.0
OD00234,Born Mobiles,Electronics,Mobiles,Martinez-Mckenzie,2024-12-19,2025-07-11,Uttar Pradesh,Lucknow,2,3484.43,40.67,716.58,3.5
OD00235,Voice Furniture,Home & Kitchen,Furniture,Cooper-Alvarado,2025-03-20,2025-07-13,Tamil Nadu,Chennai,4,2615.41,706.12,1640.52,3.6
OD00236,Adult Tablets,Electronics,Tablets,Stewart and Sons,2025-06-05,2025-07-18,Delhi,New Delhi,1,8945.43,2578.1,1533.58,1.9
OD00237,Newspaper Laptops,Electronics,Laptops,Nguyen-Walker,2025-06-18,2025-07-17,Uttar Pradesh,Lucknow,1,4264.22,15.6,1133.37,1.3
OD00238,Need Athletic Wear,Sports,Athletic Wear,Glenn Ltd,2025-01-24,2025-07-20,Karnataka,Bangalore,1,1404.48,351.46,237.32,4.5
OD00239,Doctor Furniture,Home & Kitchen,Furniture,"Phillips, Morris and Avery",2024-12-06,2025-07-18,Maharashtra,Mumbai,3,6270.77,549.05,2159.55,1.6
OD00240,Laugh Laptops,Electronics,Laptops,Skinner Ltd,2025-01-31,2025-07-13,Uttar Pradesh,Noida,3,9563.88,2229.25,2179.23,2.3
OD00241,Record Women's Clothing,Fashion,Women's Clothing,"Gross, Kelly and Hughes",2025-02-27,2025-07-18,Tamil Nadu,Chennai,2,6108.06,572.19,3185.71,3.9
OD00242,Region Fitness Equipment,Sports,Fitness Equipment,"Davis, Howard and Graham",2024-12-10,2025-07-12,West Bengal,Kolkata,4,3920.08,1078.27,3010.4,3.0
OD00243,Model Skincare,Beauty & Health,Skincare,Stevens and Sons,2024-08-22,2025-07-13,Maharashtra,Mumbai,2,1137.78,2.0,387.32,3.4
OD00244,Tv Women's Clothing,Fashion,Women's Clothing,"Stanley, Hobbs and Guerra",2024-09-25,2025-07-17,Maharashtra,Mumbai,5,9438.13,2206.73,6766.17,1.5
OD00245,Play Home Decor,Home & Kitchen,Home Decor,Waters-Clay,2024-12-18,2025-07-20,Tamil Nadu,Chennai,5,8743.26,825.12,9998.93,3.5
OD00246,Its Footwear,Fashion,Footwear,Woods and Sons,2024-08-11,2025-07-17,Karnataka,Bangalore,4,200.69,41.05,188.28,5.0
OD00247,Range Men's Clothing,Fashion,Men's Clothing,"Krause, Davis and Jones",2024-08-07,2025-07-20,Maharashtra,Mumbai,3,9667.59,2402.21,1574.08,4.3
OD00248,Beat Furniture,Home & Kitchen,Furniture,Martinez-Smith,2024-08-30,2025-07-16,Tamil Nadu,Chennai,4,5804.81,241.53,3413.58,2.5
OD00249,Girl Healthcare,Beauty & Health,Healthcare,"Wilkins, Boyd and Castillo",2024-11-02,2025-07-20,Karnataka,Mysore,3,8129.57,507.67,5031.84,2.6
OD00250,Response Skincare,Beauty & Health,Skincare,Washington PLC,2024-08-16,2025-07-18,Karnataka,Mysore,1,5504.86,8.26,1287.46,3.2
OD00251,Whose Kitchen Appliances,Home & Kitchen,Kitchen Appliances,"Perez, Murphy and Wilson",2024-11-26,2025-07-15,Tamil Nadu,Coimbatore,4,4458.09,411.7,2438.11,2.0
OD00252,Young Makeup,Beauty & Health,Makeup,Shaw-Russell,2025-07-10,2025-07-13,Tamil Nadu,Chennai,5,3374.0,1011.81,1901.41,1.4
OD00253,There Home Decor,Home & Kitchen,Home Decor,"Ortiz, Gonzalez and Morales",2025-05-19,2025-07-17,Karnataka,Bangalore,4,8322.93,971.53,2064.52,1.8
OD00254,Forget Skincare,Beauty & Health,Skincare,"Diaz, Espinoza and Harris",2025-07-10,2025-07-20,Delhi,New Delhi,2,3256.93,537.95,1307.05,3.4
OD00255,Collection Laptops,Electronics,Laptops,Payne-Johnson,2025-02-01,2025-07-17,West Bengal,Kolkata,3,3674.31,951.93,1700.64,3.4
OD00256,Great Skincare,Beauty & Health,Skincare,Browning-Watson,2025-01-30,2025-07-17,Uttar Pradesh,Lucknow,2,3491.38,225.11,1014.97,2.4
OD00257,Treat Makeup,Beauty & Health,Makeup,Hughes-Gibbs,2024-07-11,2025-07-14,Karnataka,Bangalore,5,8179.15,1865.56,8059.98,3.4
OD00258,President Men's Clothing,Fashion,Men's Clothing,Gutierrez-Huff,2025-02-10,2025-07-15,Delhi,New Delhi,1,4893.97,854.61,432.56,2.7
OD00259,Summer Men's Clothing,Fashion,Men's Clothing,Moss PLC,2025-01-06,2025-07-19,Maharashtra,Pune,4,3781.72,252.17,3769.9,1.7
OD00260,Control Laptops,Electronics,Laptops,Levine LLC,2024-08-14,2025-07-12,Maharashtra,Mumbai,4,1259.24,88.01,1177.0,3.5
OD00261,Help Home Decor,Home & Kitchen,Home Decor,"Hanna, Wallace and Vazquez",2025-01-20,2025-07-19,Karnataka,Mysore,3,8014.98,1472.11,1924.3,4.4
OD00262,Themselves Makeup,Beauty & Health,Makeup,"Smith, Ramos and Harrison",2025-05-23,2025-07-20,Karnataka,Mysore,3,3098.41,515.63,758.52,1.4
OD00263,True Athletic Wear,Sports,Athletic Wear,Johnson-Gilbert,2025-07-04,2025-07-20,Uttar Pradesh,Lucknow,1,5157.78,974.63,1015.65,3.6
OD00264,Ability Outdoor Sports,Sports,Outdoor Sports,Mendoza-Ramos,2024-12-23,2025-07-12,Delhi,New Delhi,5,2916.55,751.65,3702.44,3.0
OD00265,Moment Laptops,Electronics,Laptops,Smith-Perez,2025-01-29,2025-07-17,Karnataka,Mysore,1,8000.06,843.02,540.83,3.5
OD00266,Three Furniture,Home & Kitchen,Furniture,Holland-Jones,2025-05-15,2025-07-17,Tamil Nadu,Coimbatore,4,7348.92,1345.26,7872.42,2.2
OD00267,Tree Tablets,Electronics,Tablets,Bowen-Watkins,2024-08-15,2025-07-14,Karnataka,Mysore,5,7212.91,447.49,6483.15,4.5
OD00268,Return Footwear,Fashion,Footwear,Gross-Martin,2025-06-08,2025-07-20,Tamil Nadu,Chennai,5,6260.13,502.87,3119.99,4.2
OD00269,Television Athletic Wear,Sports,Athletic Wear,Page-Hall,2025-06-14,2025-07-16,Tamil Nadu,Chennai,2,2444.51,607.43,411.05,2.7
OD00270,Help Athletic Wear,Sports,Athletic Wear,Lloyd-Campbell,2025-06-17,2025-07-19,Maharashtra,Mumbai,1,9997.45,393.87,2370.32,1.5
OD00271,Recognize Makeup,Beauty & Health,Makeup,"Price, Riley and Nelson",2024-08-25,2025-07-15,Karnataka,Bangalore,2,2778.18,669.75,341.09,1.5
OD00272,Indicate Athletic Wear,Sports,Athletic Wear,Oliver Group,2024-09-13,2025-07-18,Delhi,New Delhi,1,5636.21,311.47,342.46,2.9
OD00273,Risk Skincare,Beauty & Health,Skincare,"Hill, Franco and Martinez",2024-12-31,2025-07-16,Maharashtra,Mumbai,5,4292.64,659.1,6106.31,4.9
OD00274,Top Laptops,Electronics,Laptops,Martin Inc,2025-01-30,2025-07-12,Uttar Pradesh,Lucknow,3,103.78,12.55,85.3,2.2
OD00275,Natural Men's Clothing,Fashion,Men's Clothing,"Walker, Tapia and Berg",2025-02-05,2025-07-11,Maharashtra,Mumbai,2,2368.3,379.77,1140.15,3.8
OD00276,Left Athletic Wear,Sports,Athletic Wear,Ortiz-Hunt,2024-07-31,2025-07-16,Tamil Nadu,Chennai,2,8306.31,1657.2,3919.79,4.9
OD00277,Treat Laptops,Electronics,Laptops,Gonzalez-May,2024-08-24,2025-07-14,Tamil Nadu,Coimbatore,1,9078.11,755.44,1899.0,3.7
OD00278,Treat Skincare,Beauty & Health,Skincare,Bradley Group,2025-01-22,2025-07-15,Tamil Nadu,Coimbatore,4,4592.72,1142.92,4914.12,4.4
OD00279,System Men's Clothing,Fashion,Men's Clothing,Brown-Tucker,2025-05-16,2025-07-12,Maharashtra,Mumbai,1,202.81,56.61,23.12,3.9
OD00280,North Skincare,Beauty & Health,Skincare,Ramirez LLC,2025-02-15,2025-07-11,Tamil Nadu,Chennai,1,5416.48,564.8,574.4,4.3
OD00281,Magazine Laptops,Electronics,Laptops,Warner-Jones,2025-02-05,2025-07-17,Tamil Nadu,Chennai,4,1660.92,397.32,783.48,2.3
OD00282,Many Healthcare,Beauty & Health,Healthcare,Myers Group,2025-01-03,2025-07-16,Maharashtra,Mumbai,1,4315.56,1145.96,852.3,1.5
OD00283,Political Tablets,Electronics,Tablets,Daniels PLC,2025-01-27,2025-07-13,Tamil Nadu,Chennai,2,5113.63,396.41,2934.99,3.4
OD00284,Catch Fitness Equipment,Sports,Fitness Equipment,Hansen-Rich,2024-09-27,2025-07-18,Delhi,New Delhi,2,6094.63,476.44,3429.44,3.4
OD00285,Service Makeup,Beauty & Health,Makeup,Williams Ltd,2024-11-09,2025-07-11,Maharashtra,Pune,4,4215.82,1022.04,2651.46,2.0
OD00286,Feel Furniture,Home & Kitchen,Furniture,Brown-Kennedy,2025-03-22,2025-07-14,West Bengal,Kolkata,1,7434.81,1010.93,1644.19,4.9
OD00287,Sound Women's Clothing,Fashion,Women's Clothing,Brennan Group,2025-02-25,2025-07-12,West Bengal,Kolkata,4,6810.45,604.32,5395.75,3.7
OD00288,Another Tablets,Electronics,Tablets,Greene-Lewis,2024-12-26,2025-07-13,Maharashtra,Mumbai,4,4747.75,1195.64,3197.44,3.6
OD00289,Room Makeup,Beauty & Health,Makeup,Kirk-Lopez,2025-05-18,2025-07-15,Uttar Pradesh,Lucknow,3,8109.22,1789.78,3629.22,4.4
OD00290,Next Furniture,Home & Kitchen,Furniture,Clark PLC,2025-01-05,2025-07-19,Delhi,New Delhi,1,8809.08,1050.03,1440.26,4.4
OD00291,Example Men's Clothing,Fashion,Men's Clothing,Mcbride Group,2024-11-10,2025-07-17,Karnataka,Bangalore,2,6339.64,645.46,3063.4,1.9
OD00292,In Kitchen Appliances,Home & Kitchen,Kitchen Appliances,"Hopkins, Ward and Brown",2025-03-29,2025-07-14,Delhi,New Delhi,2,2005.24,561.21,357.21,4.8
OD00293,Piece Makeup,Beauty & Health,Makeup,Rodriguez-Thompson,2024-08-15,2025-07-16,Tamil Nadu,Coimbatore,1,8782.18,1879.42,1024.38,2.3
OD00294,Few Laptops,Electronics,Laptops,Sullivan-Ward,2024-09-01,2025-07-13,Delhi,New Delhi,1,9106.17,960.88,1222.52,3.5
OD00295,Figure Men's Clothing,Fashion,Men's Clothing,Cooper-Guzman,2024-08-20,2025-07-13,Tamil Nadu,Chennai,2,4326.45,406.61,1369.09,2.9
OD00296,Put Home Decor,Home & Kitchen,Home Decor,"Rogers, Nelson and Conley",2024-10-07,2025-07-17,Tamil Nadu,Coimbatore,4,2977.69,479.1,2987.59,2.5
OD00297,Up Mobiles,Electronics,Mobiles,Houston-Phillips,2025-01-03,2025-07-12,Karnataka,Bangalore,2,9561.25,1992.0,4585.72,3.2
OD00298,Note Outdoor Sports,Sports,Outdoor Sports,Duncan and Sons,2025-05-15,2025-07-19,Delhi,New Delhi,2,1226.71,205.11,300.7,4.2
OD00299,Staff Healthcare,Beauty & Health,Healthcare,"Jones, Turner and Howard",2024-07-20,2025-07-11,Maharashtra,Pune,5,2380.33,519.91,1290.18,2.6
OD00300,Mean Outdoor Sports,Sports,Outdoor Sports,Cook Ltd,2024-11-25,2025-07-18,Maharashtra,Pune,3,3838.36,256.11,2719.41,2.0
OD00301,Society Makeup,Beauty & Health,Makeup,Wallace-Harris,2024-08-07,2025-07-18,Delhi,New Delhi,5,5292.1,813.97,3639.62,2.7
OD00302,Exist Men's Clothing,Fashion,Men's Clothing,"Moore, Collins and Charles",2025-05-17,2025-07-11,Uttar Pradesh,Noida,5,5839.24,642.49,7908.13,4.8
OD00303,Lose Laptops,Electronics,Laptops,Cameron-Ponce,2024-12-07,2025-07-12,Delhi,New Delhi,5,7068.27,407.38,7471.3,1.4
OD00304,Data Fitness Equipment,Sports,Fitness Equipment,David-Ayers,2024-11-17,2025-07-20,Maharashtra,Mumbai,4,5104.01,922.24,5127.47,2.6
OD00305,Paper Healthcare,Beauty & Health,Healthcare,Campbell-Collins,2024-09-05,2025-07-16,Maharashtra,Mumbai,5,3518.4,728.27,1526.66,1.5
OD00306,Structure Skincare,Beauty & Health,Skincare,Martin LLC,2025-03-30,2025-07-16,Maharashtra,Pune,2,8188.39,1293.54,2926.34,5.0
OD00307,Gas Kitchen Appliances,Home & Kitchen,Kitchen Appliances,Rojas-Avery,2024-08-12,2025-07-15,West Bengal,Kolkata,1,1093.36,149.09,150.45,2.4
OD00308,To Tablets,Electronics,Tablets,Kelly-Smith,2025-03-11,2025-07-11,West Bengal,Kolkata,5,2529.34,750.51,2794.23,2.0
OD00309,Recognize Kitchen Appliances,Home & Kitchen,Kitchen Appliances,Gonzales-Lozano,2025-07-08,2025-07-14,Karnataka,Mysore,4,9233.12,2320.07,9357.02,1.9
OD00310,Purpose Footwear,Fashion,Footwear,"Solis, Baker and Alexander",2025-06-28,2025-07-11,Uttar Pradesh,Lucknow,3,5123.03,769.57,4087.88,4.4
OD00311,Anyone Healthcare,Beauty & Health,Healthcare,Lynch Inc,2025-01-01,2025-07-11,West Bengal,Kolkata,3,9620.76,2873.79,5548.66,3.2
OD00312,Writer Women's Clothing,Fashion,Women's Clothing,"Wilkins, Parrish and Johnson",2025-01-18,2025-07-18,Karnataka,Mysore,4,2229.69,519.83,2217.64,3.6
OD00313,Director Healthcare,Beauty & Health,Healthcare,Rodriguez-Green,2024-12-14,2025-07-17,Delhi,New Delhi,5,6056.73,54.63,5925.98,2.6
OD00314,Effort Footwear,Fashion,Footwear,Jensen-Rios,2024-08-30,2025-07-19,West Bengal,Kolkata,5,8036.8,509.13,8464.61,3.3
OD00315,Glass Fitness Equipment,Sports,Fitness Equipment,Reed PLC,2025-02-24,2025-07-15,Karnataka,Bangalore,3,2196.42,534.98,1599.41,3.3
OD00316,Authority Makeup,Beauty & Health,Makeup,Hodges LLC,2024-09-29,2025-07-19,Delhi,New Delhi,4,6773.49,1525.63,2583.37,2.4
OD00317,Behavior Kitchen Appliances,Home & Kitchen,Kitchen Appliances,"Charles, Anderson and Watson",2025-04-16,2025-07-12,Tamil Nadu,Coimbatore,5,9417.54,2231.38,13304.86,2.6
OD00318,Candidate Tablets,Electronics,Tablets,"Taylor, Reyes and Taylor",2025-05-21,2025-07-14,Uttar Pradesh,Lucknow,2,6322.58,237.75,2341.57,3.5
OD00319,As Tablets,Electronics,Tablets,Villa-Coleman,2024-08-14,2025-07-12,Delhi,New Delhi,4,5980.5,737.85,5751.86,2.0
OD00320,Western Home Decor,Home & Kitchen,Home Decor,Summers-Brown,2024-12-17,2025-07-11,Karnataka,Bangalore,5,6776.95,1582.33,4590.82,3.3
OD00321,Rich Fitness Equipment,Sports,Fitness Equipment,Bryan-Olson,2024-09-28,2025-07-14,West Bengal,Kolkata,1,5775.4,1373.92,902.99,2.1
OD00322,Shake Healthcare,Beauty & Health,Healthcare,Duran PLC,2025-05-08,2025-07-16,Delhi,New Delhi,3,3425.49,321.03,983.75,4.5
OD00323,Hot Laptops,Electronics,Laptops,Moss Inc,2025-05-18,2025-07-14,Tamil Nadu,Coimbatore,3,5944.58,1255.09,1560.83,3.0
OD00324,Determine Tablets,Electronics,Tablets,Rollins PLC,2025-04-15,2025-07-14,Maharashtra,Mumbai,1,7925.08,1309.05,877.29,4.5
OD00325,Team Kitchen Appliances,Home & Kitchen,Kitchen Appliances,"Ochoa, Huerta and Robinson",2024-11-21,2025-07-17,Maharashtra,Mumbai,4,1349.11,372.45,1320.45,4.7
OD00326,Side Home Decor,Home & Kitchen,Home Decor,"Hughes, Jackson and Hernandez",2024-08-21,2025-07-18,Uttar Pradesh,Noida,4,8203.47,344.42,7768.81,1.4
OD00327,Region Athletic Wear,Sports,Athletic Wear,Evans-Richardson,2025-01-02,2025-07-11,Uttar Pradesh,Noida,3,4935.68,646.03,2192.09,4.7
